# tracer: function_graph
#
# CPU  TASK/PID         DURATION                  FUNCTION CALLS
# |     |    |           |   |                     |   |   |   |
  3) write_t-457821 |               |  finish_task_switch.isra.0() {
  3) write_t-457821 |   6.997 us    |    } /* do_dentry_open */
  3) write_t-457821 |   7.198 us    |  } /* vfs_open */
  3) write_t-457821 |   0.116 us    |  __do_sys_get_pid_in_crt();
  3) write_t-457821 |               |  ksys_write() {
  3) write_t-457821 |               |    __fdget_pos() {
  3) write_t-457821 |   0.087 us    |      __fget_light();
  3) write_t-457821 |   0.243 us    |    } /* __fdget_pos */
  3) write_t-457821 |               |    vfs_write() {
  3) write_t-457821 |               |      rw_verify_area() {
  3) write_t-457821 |               |        security_file_permission() {
  3) write_t-457821 |               |          selinux_file_permission() {
  3) write_t-457821 |   0.067 us    |            inode_security();
  3) write_t-457821 |   0.060 us    |            avc_policy_seqno();
  3) write_t-457821 |   0.344 us    |          } /* selinux_file_permission */
  3) write_t-457821 |   0.521 us    |        } /* security_file_permission */
  3) write_t-457821 |   0.683 us    |      } /* rw_verify_area */
  3) write_t-457821 |   0.059 us    |      preempt_count_add();
  3) write_t-457821 |   0.063 us    |      preempt_count_sub();
  3) write_t-457821 |   0.091 us    |      __get_task_ioprio();
  3) write_t-457821 |               |      ext4_file_write_iter() {
  3) write_t-457821 |               |        ext4_buffered_write_iter() {
  3) write_t-457821 |               |          down_write() {
  3) write_t-457821 |   0.067 us    |            preempt_count_add();
  3) write_t-457821 |   0.062 us    |            preempt_count_sub();
  3) write_t-457821 |   0.315 us    |          } /* down_write */
  3) write_t-457821 |               |          ext4_generic_write_checks() {
  3) write_t-457821 |               |            generic_write_checks() {
  3) write_t-457821 |   0.151 us    |              generic_write_check_limits();
  3) write_t-457821 |   0.374 us    |            } /* generic_write_checks */
  3) write_t-457821 |   0.619 us    |          } /* ext4_generic_write_checks */
  3) write_t-457821 |               |          file_modified() {
  3) write_t-457821 |   0.491 us    |            __file_remove_privs();
  3) write_t-457821 |               |            inode_needs_update_time() {
  3) write_t-457821 |   0.063 us    |              ktime_get_coarse_real_ts64();
  3) write_t-457821 |   0.073 us    |              timestamp_truncate();
  3) write_t-457821 |   0.359 us    |            } /* inode_needs_update_time */
  3) write_t-457821 |   1.081 us    |          } /* file_modified */
  3) write_t-457821 |               |          generic_perform_write() {
  3) write_t-457821 |   0.086 us    |            fault_in_readable();
  3) write_t-457821 |               |            ext4_da_write_begin() {
  3) write_t-457821 |   0.066 us    |              ext4_nonda_switch();
  3) write_t-457821 |               |              __filemap_get_folio() {
  3) write_t-457821 |   0.072 us    |                filemap_get_entry();
  3) write_t-457821 |   0.057 us    |                inode_to_bdi();
  3) write_t-457821 |               |                filemap_alloc_folio() {
  3) write_t-457821 |               |                  folio_alloc() {
  3) write_t-457821 |               |                    alloc_pages() {
  3) write_t-457821 |   0.083 us    |                      policy_nodemask();
  3) write_t-457821 |   0.076 us    |                      policy_node();
  3) write_t-457821 |               |                      __alloc_pages() {
  3) write_t-457821 |   0.069 us    |                        should_fail_alloc_page();
  3) write_t-457821 |               |                        get_page_from_freelist() {
  3) write_t-457821 |               |                          node_dirty_ok() {
  3) write_t-457821 |   0.078 us    |                            node_page_state();
  3) write_t-457821 |   0.058 us    |                            node_page_state();
  3) write_t-457821 |   0.154 us    |                            node_page_state();
  3) write_t-457821 |   0.062 us    |                            node_page_state();
  3) write_t-457821 |   0.788 us    |                          } /* node_dirty_ok */
  3) write_t-457821 |   0.057 us    |                          preempt_count_add();
  3) write_t-457821 |               |                          _raw_spin_trylock() {
  3) write_t-457821 |   0.065 us    |                            preempt_count_add();
  3) write_t-457821 |   0.185 us    |                          } /* _raw_spin_trylock */
  3) write_t-457821 |               |                          _raw_spin_unlock() {
  3) write_t-457821 |   0.058 us    |                            preempt_count_sub();
  3) write_t-457821 |   0.181 us    |                          } /* _raw_spin_unlock */
  3) write_t-457821 |   0.059 us    |                          preempt_count_sub();
  3) write_t-457821 |   8.387 us    |                        } /* get_page_from_freelist */
  3) write_t-457821 |   8.843 us    |                      } /* __alloc_pages */
  3) write_t-457821 |   9.321 us    |                    } /* alloc_pages */
  3) write_t-457821 |   9.461 us    |                  } /* folio_alloc */
  3) write_t-457821 |   9.703 us    |                } /* filemap_alloc_folio */
  3) write_t-457821 |               |                filemap_add_folio() {
  3) write_t-457821 |               |                  __filemap_add_folio() {
  3) write_t-457821 |               |                    __mem_cgroup_charge() {
  3) write_t-457821 |   0.199 us    |                      get_mem_cgroup_from_mm();
  3) write_t-457821 |               |                      charge_memcg() {
  3) write_t-457821 |   0.117 us    |                        try_charge_memcg();
  3) write_t-457821 |               |                        mem_cgroup_charge_statistics() {
  3) write_t-457821 |               |                          __count_memcg_events() {
  3) write_t-457821 |   0.068 us    |                            cgroup_rstat_updated();
  3) write_t-457821 |   0.219 us    |                          } /* __count_memcg_events */
  3) write_t-457821 |   0.369 us    |                        } /* mem_cgroup_charge_statistics */
  3) write_t-457821 |   0.076 us    |                        memcg_check_events();
  3) write_t-457821 |   0.862 us    |                      } /* charge_memcg */
  3) write_t-457821 |   1.312 us    |                    } /* __mem_cgroup_charge */
  3) write_t-457821 |               |                    _raw_spin_lock_irq() {
  3) write_t-457821 |   0.067 us    |                      preempt_count_add();
  3) write_t-457821 |   0.214 us    |                    } /* _raw_spin_lock_irq */
  3) write_t-457821 |               |                    __mod_lruvec_page_state() {
  3) write_t-457821 |               |                      __mod_lruvec_state() {
  3) write_t-457821 |   0.089 us    |                        __mod_node_page_state();
  3) write_t-457821 |               |                        __mod_memcg_lruvec_state() {
  3) write_t-457821 |   0.065 us    |                          cgroup_rstat_updated();
  3) write_t-457821 |   0.202 us    |                        } /* __mod_memcg_lruvec_state */
  3) write_t-457821 |   0.485 us    |                      } /* __mod_lruvec_state */
  3) write_t-457821 |   0.620 us    |                    } /* __mod_lruvec_page_state */
  3) write_t-457821 |               |                    _raw_spin_unlock_irq() {
  3) write_t-457821 |   0.062 us    |                      preempt_count_sub();
  3) write_t-457821 |   0.199 us    |                    } /* _raw_spin_unlock_irq */
  3) write_t-457821 |   3.116 us    |                  } /* __filemap_add_folio */
  3) write_t-457821 |               |                  folio_add_lru() {
  3) write_t-457821 |   0.064 us    |                    preempt_count_add();
  3) write_t-457821 |   0.065 us    |                    preempt_count_sub();
  3) write_t-457821 |   0.356 us    |                  } /* folio_add_lru */
  3) write_t-457821 |   3.790 us    |                } /* filemap_add_folio */
  3) write_t-457821 | + 14.221 us   |              } /* __filemap_get_folio */
  3) write_t-457821 |               |              __block_write_begin() {
  3) write_t-457821 |               |                __block_write_begin_int() {
  3) write_t-457821 |               |                  folio_create_empty_buffers() {
  3) write_t-457821 |               |                    folio_alloc_buffers() {
  3) write_t-457821 |               |                      alloc_buffer_head() {
  3) write_t-457821 |               |                        kmem_cache_alloc() {
  3) write_t-457821 |   0.067 us    |                          should_failslab();
  3) write_t-457821 |   0.071 us    |                          __get_obj_cgroup_from_memcg();
  3) write_t-457821 |   0.102 us    |                          obj_cgroup_charge();
  3) write_t-457821 |   0.140 us    |                          mod_objcg_state();
  3) write_t-457821 |   1.168 us    |                        } /* kmem_cache_alloc */
  3) write_t-457821 |   0.063 us    |                        preempt_count_add();
  3) write_t-457821 |   0.063 us    |                        preempt_count_sub();
  3) write_t-457821 |   1.592 us    |                      } /* alloc_buffer_head */
  3) write_t-457821 |   1.821 us    |                    } /* folio_alloc_buffers */
  3) write_t-457821 |               |                    _raw_spin_lock() {
  3) write_t-457821 |   0.066 us    |                      preempt_count_add();
  3) write_t-457821 |   0.194 us    |                    } /* _raw_spin_lock */
  3) write_t-457821 |               |                    _raw_spin_unlock() {
  3) write_t-457821 |   0.064 us    |                      preempt_count_sub();
  3) write_t-457821 |   0.196 us    |                    } /* _raw_spin_unlock */
  3) write_t-457821 |   2.577 us    |                  } /* folio_create_empty_buffers */
  3) write_t-457821 |               |                  ext4_da_get_block_prep() {
  3) write_t-457821 |               |                    ext4_es_lookup_extent() {
  3) write_t-457821 |               |                      _raw_read_lock() {
  3) write_t-457821 |   0.064 us    |                        preempt_count_add();
  3) write_t-457821 |   0.210 us    |                      } /* _raw_read_lock */
  3) write_t-457821 |               |                      _raw_read_unlock() {
  3) write_t-457821 |   0.061 us    |                        preempt_count_sub();
  3) write_t-457821 |   0.194 us    |                      } /* _raw_read_unlock */
  3) write_t-457821 |   0.748 us    |                    } /* ext4_es_lookup_extent */
  3) write_t-457821 |               |                    down_read() {
  3) write_t-457821 |   0.066 us    |                      preempt_count_add();
  3) write_t-457821 |   0.067 us    |                      preempt_count_sub();
  3) write_t-457821 |   0.339 us    |                    } /* down_read */
  3) write_t-457821 |               |                    ext4_ext_map_blocks() {
  3) write_t-457821 |               |                      ext4_find_extent() {
  3) write_t-457821 |               |                        __kmalloc() {
  3) write_t-457821 |   0.069 us    |                          kmalloc_slab();
  3) write_t-457821 |               |                          __kmem_cache_alloc_node() {
  3) write_t-457821 |   0.064 us    |                            should_failslab();
  3) write_t-457821 |   0.475 us    |                          } /* __kmem_cache_alloc_node */
  3) write_t-457821 |   0.736 us    |                        } /* __kmalloc */
  3) write_t-457821 |   0.066 us    |                        ext4_cache_extents();
  3) write_t-457821 |   1.067 us    |                      } /* ext4_find_extent */
  3) write_t-457821 |               |                      ext4_es_find_extent_range() {
  3) write_t-457821 |               |                        _raw_read_lock() {
  3) write_t-457821 |   0.071 us    |                          preempt_count_add();
  3) write_t-457821 |   0.199 us    |                        } /* _raw_read_lock */
  3) write_t-457821 |               |                        __es_find_extent_range() {
  3) write_t-457821 |   0.069 us    |                          __es_tree_search.isra.0();
  3) write_t-457821 |   0.212 us    |                        } /* __es_find_extent_range */
  3) write_t-457821 |               |                        _raw_read_unlock() {
  3) write_t-457821 |   0.063 us    |                          preempt_count_sub();
  3) write_t-457821 |   0.196 us    |                        } /* _raw_read_unlock */
  3) write_t-457821 |   0.884 us    |                      } /* ext4_es_find_extent_range */
  3) write_t-457821 |               |                      ext4_es_insert_extent() {
  3) write_t-457821 |               |                        _raw_write_lock() {
  3) write_t-457821 |   0.067 us    |                          preempt_count_add();
  3) write_t-457821 |   0.191 us    |                        } /* _raw_write_lock */
  3) write_t-457821 |               |                        __es_remove_extent() {
  3) write_t-457821 |   0.063 us    |                          __es_tree_search.isra.0();
  3) write_t-457821 |   0.197 us    |                        } /* __es_remove_extent */
  3) write_t-457821 |               |                        __es_insert_extent() {
  3) write_t-457821 |               |                          kmem_cache_alloc() {
  3) write_t-457821 |   0.065 us    |                            should_failslab();
  3) write_t-457821 |   0.313 us    |                          } /* kmem_cache_alloc */
  3) write_t-457821 |               |                          _raw_spin_lock() {
  3) write_t-457821 |   0.071 us    |                            preempt_count_add();
  3) write_t-457821 |   0.199 us    |                          } /* _raw_spin_lock */
  3) write_t-457821 |               |                          _raw_spin_unlock() {
  3) write_t-457821 |   0.062 us    |                            preempt_count_sub();
  3) write_t-457821 |   0.609 us    |                          } /* _raw_spin_unlock */
  3) write_t-457821 |   1.480 us    |                        } /* __es_insert_extent */
  3) write_t-457821 |               |                        _raw_write_unlock() {
  3) write_t-457821 |   0.067 us    |                          preempt_count_sub();
  3) write_t-457821 |   0.190 us    |                        } /* _raw_write_unlock */
  3) write_t-457821 |   2.485 us    |                      } /* ext4_es_insert_extent */
  3) write_t-457821 |               |                      kfree() {
  3) write_t-457821 |   0.410 us    |                        __kmem_cache_free();
  3) write_t-457821 |   0.538 us    |                      } /* kfree */
  3) write_t-457821 |   5.636 us    |                    } /* ext4_ext_map_blocks */
  3) write_t-457821 |               |                    ext4_da_reserve_space() {
  3) write_t-457821 |               |                      __dquot_alloc_space() {
  3) write_t-457821 |               |                        _raw_spin_lock() {
  3) write_t-457821 |   0.072 us    |                          preempt_count_add();
  3) write_t-457821 |   0.201 us    |                        } /* _raw_spin_lock */
  3) write_t-457821 |   0.061 us    |                        ext4_get_reserved_space();
  3) write_t-457821 |               |                        _raw_spin_unlock() {
  3) write_t-457821 |   0.064 us    |                          preempt_count_sub();
  3) write_t-457821 |   0.195 us    |                        } /* _raw_spin_unlock */
  3) write_t-457821 |   1.017 us    |                      } /* __dquot_alloc_space */
  3) write_t-457821 |               |                      _raw_spin_lock() {
  3) write_t-457821 |   0.066 us    |                        preempt_count_add();
  3) write_t-457821 |   0.196 us    |                      } /* _raw_spin_lock */
  3) write_t-457821 |               |                      ext4_claim_free_clusters() {
  3) write_t-457821 |   0.068 us    |                        ext4_has_free_clusters();
  3) write_t-457821 |   0.289 us    |                      } /* ext4_claim_free_clusters */
  3) write_t-457821 |               |                      _raw_spin_unlock() {
  3) write_t-457821 |   0.064 us    |                        preempt_count_sub();
  3) write_t-457821 |   0.199 us    |                      } /* _raw_spin_unlock */
  3) write_t-457821 |   2.256 us    |                    } /* ext4_da_reserve_space */
  3) write_t-457821 |               |                    ext4_es_insert_delayed_block() {
  3) write_t-457821 |               |                      _raw_write_lock() {
  3) write_t-457821 |   0.067 us    |                        preempt_count_add();
  3) write_t-457821 |   0.194 us    |                      } /* _raw_write_lock */
  3) write_t-457821 |               |                      __es_remove_extent() {
  3) write_t-457821 |   0.074 us    |                        __es_tree_search.isra.0();
  3) write_t-457821 |   0.230 us    |                      } /* __es_remove_extent */
  3) write_t-457821 |               |                      __es_insert_extent() {
  3) write_t-457821 |   0.067 us    |                        ext4_es_can_be_merged.isra.0();
  3) write_t-457821 |               |                        kmem_cache_alloc() {
  3) write_t-457821 |   0.066 us    |                          should_failslab();
  3) write_t-457821 |   0.210 us    |                        } /* kmem_cache_alloc */
  3) write_t-457821 |   0.534 us    |                      } /* __es_insert_extent */
  3) write_t-457821 |               |                      _raw_write_unlock() {
  3) write_t-457821 |   0.064 us    |                        preempt_count_sub();
  3) write_t-457821 |   0.209 us    |                      } /* _raw_write_unlock */
  3) write_t-457821 |   1.528 us    |                    } /* ext4_es_insert_delayed_block */
  3) write_t-457821 |               |                    up_read() {
  3) write_t-457821 |   0.066 us    |                      preempt_count_add();
  3) write_t-457821 |   0.065 us    |                      preempt_count_sub();
  3) write_t-457821 |   0.329 us    |                    } /* up_read */
  3) write_t-457821 | + 11.559 us   |                  } /* ext4_da_get_block_prep */
  3) write_t-457821 |               |                  clean_bdev_aliases() {
  3) write_t-457821 |   0.119 us    |                    filemap_get_folios();
  3) write_t-457821 |   0.352 us    |                  } /* clean_bdev_aliases */
  3) write_t-457821 | + 15.224 us   |                } /* __block_write_begin_int */
  3) write_t-457821 | + 15.434 us   |              } /* __block_write_begin */
  3) write_t-457821 | + 30.116 us   |            } /* ext4_da_write_begin */
  3) write_t-457821 |   0.065 us    |            preempt_count_add();
  3) write_t-457821 |   0.068 us    |            preempt_count_sub();
  3) write_t-457821 |               |            ext4_da_write_end() {
  3) write_t-457821 |               |              block_write_end() {
  3) write_t-457821 |               |                __block_commit_write() {
  3) write_t-457821 |               |                  mark_buffer_dirty() {
  3) write_t-457821 |   0.233 us    |                    folio_memcg_lock();
  3) write_t-457821 |               |                    __folio_mark_dirty() {
  3) write_t-457821 |               |                      _raw_spin_lock_irqsave() {
  3) write_t-457821 |   0.067 us    |                        preempt_count_add();
  3) write_t-457821 |   0.219 us    |                      } /* _raw_spin_lock_irqsave */
  3) write_t-457821 |   0.064 us    |                      inode_to_bdi();
  3) write_t-457821 |               |                      __mod_lruvec_page_state() {
  3) write_t-457821 |               |                        __mod_lruvec_state() {
  3) write_t-457821 |   0.065 us    |                          __mod_node_page_state();
  3) write_t-457821 |               |                          __mod_memcg_lruvec_state() {
  3) write_t-457821 |   0.064 us    |                            cgroup_rstat_updated();
  3) write_t-457821 |   0.199 us    |                          } /* __mod_memcg_lruvec_state */
  3) write_t-457821 |   0.464 us    |                        } /* __mod_lruvec_state */
  3) write_t-457821 |   0.595 us    |                      } /* __mod_lruvec_page_state */
  3) write_t-457821 |   0.069 us    |                      __mod_zone_page_state();
  3) write_t-457821 |   0.068 us    |                      __mod_node_page_state();
  3) write_t-457821 |               |                      mem_cgroup_track_foreign_dirty_slowpath() {
  3) write_t-457821 |   0.060 us    |                        __msecs_to_jiffies();
  3) write_t-457821 |   0.264 us    |                      } /* mem_cgroup_track_foreign_dirty_slowpath */
  3) write_t-457821 |               |                      _raw_spin_unlock_irqrestore() {
  3) write_t-457821 |   0.065 us    |                        preempt_count_sub();
  3) write_t-457821 |   0.200 us    |                      } /* _raw_spin_unlock_irqrestore */
  3) write_t-457821 |   2.197 us    |                    } /* __folio_mark_dirty */
  3) write_t-457821 |   0.072 us    |                    folio_memcg_unlock();
  3) write_t-457821 |   0.094 us    |                    __mark_inode_dirty();
  3) write_t-457821 |   2.961 us    |                  } /* mark_buffer_dirty */
  3) write_t-457821 |   3.105 us    |                } /* __block_commit_write */
  3) write_t-457821 |   3.237 us    |              } /* block_write_end */
  3) write_t-457821 |               |              unlock_page() {
  3) write_t-457821 |   0.071 us    |                folio_unlock();
  3) write_t-457821 |   0.203 us    |              } /* unlock_page */
  3) write_t-457821 |   3.824 us    |            } /* ext4_da_write_end */
  3) write_t-457821 |   0.067 us    |            __cond_resched();
  3) write_t-457821 |               |            balance_dirty_pages_ratelimited() {
  3) write_t-457821 |               |              balance_dirty_pages_ratelimited_flags() {
  3) write_t-457821 |   0.064 us    |                inode_to_bdi();
  3) write_t-457821 |   0.064 us    |                inode_to_bdi();
  3) write_t-457821 |   0.065 us    |                preempt_count_add();
  3) write_t-457821 |   0.062 us    |                preempt_count_sub();
  3) write_t-457821 |   0.634 us    |              } /* balance_dirty_pages_ratelimited_flags */
  3) write_t-457821 |   0.860 us    |            } /* balance_dirty_pages_ratelimited */
  3) write_t-457821 | + 36.088 us   |          } /* generic_perform_write */
  3) write_t-457821 |               |          up_write() {
  3) write_t-457821 |   0.066 us    |            preempt_count_add();
  3) write_t-457821 |   0.067 us    |            preempt_count_sub();
  3) write_t-457821 |   0.327 us    |          } /* up_write */
  3) write_t-457821 | + 38.851 us   |        } /* ext4_buffered_write_iter */
  3) write_t-457821 | + 39.055 us   |      } /* ext4_file_write_iter */
  3) write_t-457821 |               |      __fsnotify_parent() {
  3) write_t-457821 |   0.071 us    |        dget_parent();
  3) write_t-457821 |               |        take_dentry_name_snapshot() {
  3) write_t-457821 |               |          _raw_spin_lock() {
  3) write_t-457821 |   0.067 us    |            preempt_count_add();
  3) write_t-457821 |   0.202 us    |          } /* _raw_spin_lock */
  3) write_t-457821 |               |          _raw_spin_unlock() {
  3) write_t-457821 |   0.065 us    |            preempt_count_sub();
  3) write_t-457821 |   0.217 us    |          } /* _raw_spin_unlock */
  3) write_t-457821 |   0.613 us    |        } /* take_dentry_name_snapshot */
  3) write_t-457821 |               |        fsnotify() {
  3) write_t-457821 |   0.072 us    |          __srcu_read_lock();
  3) write_t-457821 |   0.068 us    |          fsnotify_compare_groups();
  3) write_t-457821 |               |          fsnotify_handle_inode_event.isra.0() {
  3) write_t-457821 |               |            inotify_handle_inode_event() {
  3) write_t-457821 |               |              __kmalloc() {
  3) write_t-457821 |   0.072 us    |                kmalloc_slab();
  3) write_t-457821 |               |                __kmem_cache_alloc_node() {
  3) write_t-457821 |   0.066 us    |                  should_failslab();
  3) write_t-457821 |   0.069 us    |                  __get_obj_cgroup_from_memcg();
  3) write_t-457821 |   0.081 us    |                  obj_cgroup_charge();
  3) write_t-457821 |   0.150 us    |                  mod_objcg_state();
  3) write_t-457821 |   0.801 us    |                } /* __kmem_cache_alloc_node */
  3) write_t-457821 |   1.066 us    |              } /* __kmalloc */
  3) write_t-457821 |               |              fsnotify_insert_event() {
  3) write_t-457821 |               |                _raw_spin_lock() {
  3) write_t-457821 |   0.066 us    |                  preempt_count_add();
  3) write_t-457821 |   0.198 us    |                } /* _raw_spin_lock */
  3) write_t-457821 |               |                _raw_spin_unlock() {
  3) write_t-457821 |   0.070 us    |                  preempt_count_sub();
  3) write_t-457821 |   0.205 us    |                } /* _raw_spin_unlock */
  3) write_t-457821 |               |                __wake_up() {
  3) write_t-457821 |               |                  __wake_up_common_lock() {
  3) write_t-457821 |               |                    _raw_spin_lock_irqsave() {
  3) write_t-457821 |   0.067 us    |                      preempt_count_add();
  3) write_t-457821 |   0.202 us    |                    } /* _raw_spin_lock_irqsave */
  3) write_t-457821 |   0.074 us    |                    __wake_up_common();
  3) write_t-457821 |               |                    _raw_spin_unlock_irqrestore() {
  3) write_t-457821 |   0.064 us    |                      preempt_count_sub();
  3) write_t-457821 |   0.202 us    |                    } /* _raw_spin_unlock_irqrestore */
  3) write_t-457821 |   0.772 us    |                  } /* __wake_up_common_lock */
  3) write_t-457821 |   0.897 us    |                } /* __wake_up */
  3) write_t-457821 |   0.067 us    |                kill_fasync();
  3) write_t-457821 |   1.722 us    |              } /* fsnotify_insert_event */
  3) write_t-457821 |   3.025 us    |            } /* inotify_handle_inode_event */
  3) write_t-457821 |   3.188 us    |          } /* fsnotify_handle_inode_event.isra.0 */
  3) write_t-457821 |   0.070 us    |          __srcu_read_unlock();
  3) write_t-457821 |   3.932 us    |        } /* fsnotify */
  3) write_t-457821 |   0.066 us    |        release_dentry_name_snapshot();
  3) write_t-457821 |   0.070 us    |        dput();
  3) write_t-457821 |   5.194 us    |      } /* __fsnotify_parent */
  3) write_t-457821 |   0.064 us    |      preempt_count_add();
  3) write_t-457821 |   0.064 us    |      preempt_count_sub();
  3) write_t-457821 | + 46.123 us   |    } /* vfs_write */
  3) write_t-457821 | + 46.597 us   |  } /* ksys_write */
  3) write_t-457821 |   0.082 us    |  __do_sys_get_pid_in_crt();
  3) write_t-457821 |   0.201 us    |  __do_sys_get_pid_in_crt();
